0: output to I2.dmc.o
sending walkers:2e-06
matching: 0.00028
sending branch: 0.002853
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00267
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002662
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00261
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00264
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002652
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002823
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002804
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000265
sending branch: 0.002687
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002684
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002638
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002669
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.002644
Finding out where to send: 7.1e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.00299
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003077
Finding out where to send: 0.000109
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002798
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.0027
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002728
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002763
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00282
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002834
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002838
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002679
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002723
Finding out where to send: 7.6e-05
sending walkers:6e-06
matching: 0.000241
sending branch: 0.002725
Finding out where to send: 8.4e-05
sending walkers:4e-06
matching: 0.000238
sending branch: 0.002617
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002671
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.002833
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002705
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000247
1: Write took 0 seconds
sending branch: 0.002957
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002987
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00028
sending branch: 0.002946
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002615
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002657
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.00268
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.00264
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002709
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002595
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002914
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002753
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002677
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000285
sending branch: 0.002847
Finding out where to send: 0.000112
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002884
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002655
Finding out where to send: 8.9e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.002622
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002667
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002804
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002811
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002712
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002615
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002658
Finding out where to send: 8.8e-05
sending walkers:6e-06
matching: 0.000242
sending branch: 0.002512
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002695
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002523
Finding out where to send: 8e-05
sending walkers:0.020233
matching: 0.000271
sending branch: 0.00277
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002696
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000289
sending branch: 0.002995
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000273
sending branch: 0.002918
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002759
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002762
Finding out where to send: 8.9e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.002814
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00273
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002694
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000245
sending branch: 0.002788
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002641
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002628
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002624
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002558
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002702
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.003361
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.00287
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002718
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002495
Finding out where to send: 8.6e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.002697
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002695
Finding out where to send: 8.2e-05
sending walkers:9e-06
matching: 0.000245
sending branch: 0.002657
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002691
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002738
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002931
Finding out where to send: 8.7e-05
sending walkers:3e-06
matching: 0.000233
sending branch: 0.002726
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002646
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000277
sending branch: 0.002909
Finding out where to send: 0.000106
sending walkers:4e-06
matching: 0.000234
sending branch: 0.002948
Finding out where to send: 0.00012
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002668
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00256
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002576
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002748
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002738
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002672
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002636
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002694
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000241
sending branch: 0.002662
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002732
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00268
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.000241
sending branch: 0.002672
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000261
sending branch: 0.002649
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003005
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002977
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002716
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002785
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002601
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002693
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002698
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002842
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002773
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002617
Finding out where to send: 8.3e-05
sending walkers:7.4e-05
matching: 0.00024
sending branch: 0.002721
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002711
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002689
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00024
1: Write took 0 seconds
sending branch: 0.002916
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002879
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00321
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002652
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002603
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002638
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000256
sending branch: 0.002712
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002786
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002806
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002887
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00291
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00268
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002715
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000274
sending branch: 0.00278
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002912
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002547
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002682
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002777
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002788
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002757
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002718
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002736
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002675
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002733
Finding out where to send: 8.1e-05
sending walkers:1.5e-05
matching: 0.000237
sending branch: 0.002768
Finding out where to send: 7e-05
sending walkers:6.4e-05
matching: 0.000252
sending branch: 0.002709
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002867
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.003028
Finding out where to send: 0.000103
sending walkers:8e-06
matching: 0.000233
sending branch: 0.002997
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002736
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002847
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002759
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00263
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002594
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002739
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002763
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002677
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002712
