0: output to I2.linear.o
370: Timestep is 1.433476563
180: Timestep is 1.433476563
116: Timestep is 1.433476563
308: Timestep is 1.433476563
244: Timestep is 1.433476563
33: Timestep is 1.433476563
500: Timestep is 1.433476563
435: Timestep is 1.433476563
181: Timestep is 1.433476563
117: Timestep is 1.433476563
309: Timestep is 1.433476563
245: Timestep is 1.433476563
34: Timestep is 1.433476563
436: Timestep is 1.433476563
371: Timestep is 1.433476563
182: Timestep is 1.433476563
118: Timestep is 1.433476563
310: Timestep is 1.433476563
246: Timestep is 1.433476563
501: Timestep is 1.433476563
437: Timestep is 1.433476563
372: Timestep is 1.433476563
183: Timestep is 1.433476563
119: Timestep is 1.433476563
311: Timestep is 1.433476563
247: Timestep is 1.433476563
35: Timestep is 1.433476563
502: Timestep is 1.433476563
438: Timestep is 1.433476563
373: Timestep is 1.433476563
184: Timestep is 1.433476563
120: Timestep is 1.433476563
312: Timestep is 1.433476563
248: Timestep is 1.433476563
36: Timestep is 1.433476563
503: Timestep is 1.433476563
439: Timestep is 1.433476563
374: Timestep is 1.433476563
185: Timestep is 1.433476563
121: Timestep is 1.433476563
313: Timestep is 1.433476563
249: Timestep is 1.433476563
37: Timestep is 1.433476563
504: Timestep is 1.433476563
440: Timestep is 1.433476563
375: Timestep is 1.433476563
186: Timestep is 1.433476563
122: Timestep is 1.433476563
314: Timestep is 1.433476563
250: Timestep is 1.433476563
38: Timestep is 1.433476563
505: Timestep is 1.433476563
441: Timestep is 1.433476563
376: Timestep is 1.433476563
187: Timestep is 1.433476563
123: Timestep is 1.433476563
315: Timestep is 1.433476563
251: Timestep is 1.433476563
39: Timestep is 1.433476563
506: Timestep is 1.433476563
442: Timestep is 1.433476563
377: Timestep is 1.433476563
188: Timestep is 1.433476563
124: Timestep is 1.433476563
316: Timestep is 1.433476563
252: Timestep is 1.433476563
40: Timestep is 1.433476563
507: Timestep is 1.433476563
443: Timestep is 1.433476563
378: Timestep is 1.433476563
189: Timestep is 1.433476563
125: Timestep is 1.433476563
317: Timestep is 1.433476563
253: Timestep is 1.433476563
41: Timestep is 1.433476563
508: Timestep is 1.433476563
444: Timestep is 1.433476563
379: Timestep is 1.433476563
190: Timestep is 1.433476563
126: Timestep is 1.433476563
318: Timestep is 1.433476563
254: Timestep is 1.433476563
42: Timestep is 1.433476563
509: Timestep is 1.433476563
445: Timestep is 1.433476563
380: Timestep is 1.433476563
191: Timestep is 1.433476563
127: Timestep is 1.433476563
319: Timestep is 1.433476563
255: Timestep is 1.433476563
43: Timestep is 1.433476563
510: Timestep is 1.433476563
446: Timestep is 1.433476563
381: Timestep is 1.433476563
44: Timestep is 1.433476563
511: Timestep is 1.433476563
447: Timestep is 1.433476563
382: Timestep is 1.433476563
45: Timestep is 1.433476563
383: Timestep is 1.433476563
46: Timestep is 1.433476563
47: Timestep is 1.433476563
48: Timestep is 1.433476563
49: Timestep is 1.433476563
50: Timestep is 1.433476563
51: Timestep is 1.433476563
52: Timestep is 1.433476563
53: Timestep is 1.433476563
54: Timestep is 1.433476563
55: Timestep is 1.433476563
56: Timestep is 1.433476563
57: Timestep is 1.433476563
58: Timestep is 1.433476563
59: Timestep is 1.433476563
60: Timestep is 1.433476563
61: Timestep is 1.433476563
62: Timestep is 1.433476563
63: Timestep is 1.433476563
fitting to 7.286943315e-09 138885.2906
fitting to 3.642572857e-08 27777.05812
fitting to 1.819043501e-07 5555.411623
fitting to 9.039647434e-07 1111.082325
fitting to 4.38690105e-06 222.2164649
fit r2 0.3972939765 curvature 6.792068087e-16
128: Timestep is 1.435820313
64: Timestep is 1.435820313
256: Timestep is 1.435820313
192: Timestep is 1.435820313
eigenvals (4.066231936e+16,0) (3.541674447e+14,0) (1.761922268e+13,0) (4.431018695e+12,0) (1.37253532e+12,0) (6.352633725e+10,0) (4.32334113e+10,0) (9930481851,0) (4233956786,0) (1308041170,0) (426605311.5,0) (308184686.3,0) (93330851.08,0) (38312277.36,0) (21705051.92,0) (13996681.09,0) (4925235.033,0) (908709.4281,0) (-22.75496603,0) (158787.0265,0) (12321.47131,0) 
i 18 stab 138885.2906 p0 1 eigenval (-22.75496603,0)
chose 18 eigenval -22.75496603
0: Timestep is 1.435820313
448: Timestep is 1.435820313
384: Timestep is 1.435820313
320: Timestep is 1.435820313
129: Timestep is 1.435820313
65: Timestep is 1.435820313
257: Timestep is 1.435820313
193: Timestep is 1.435820313
1: Timestep is 1.435820313
449: Timestep is 1.435820313
385: Timestep is 1.435820313
321: Timestep is 1.435820313
130: Timestep is 1.435820313
66: Timestep is 1.435820313
258: Timestep is 1.435820313
194: Timestep is 1.435820313
450: Timestep is 1.435820313
386: Timestep is 1.435820313
322: Timestep is 1.435820313
131: Timestep is 1.435820313
67: Timestep is 1.435820313
259: Timestep is 1.435820313
195: Timestep is 1.435820313
451: Timestep is 1.435820313
387: Timestep is 1.435820313
323: Timestep is 1.435820313
132: Timestep is 1.435820313
68: Timestep is 1.435820313
260: Timestep is 1.435820313
196: Timestep is 1.435820313
2: Timestep is 1.435820313
452: Timestep is 1.435820313
388: Timestep is 1.435820313
324: Timestep is 1.435820313
133: Timestep is 1.435820313
69: Timestep is 1.435820313
261: Timestep is 1.435820313
197: Timestep is 1.435820313
453: Timestep is 1.435820313
389: Timestep is 1.435820313
325: Timestep is 1.435820313
134: Timestep is 1.435820313
70: Timestep is 1.435820313
262: Timestep is 1.435820313
198: Timestep is 1.435820313
3: Timestep is 1.435820313
454: Timestep is 1.435820313
390: Timestep is 1.435820313
326: Timestep is 1.435820313
135: Timestep is 1.435820313
71: Timestep is 1.435820313
263: Timestep is 1.435820313
199: Timestep is 1.435820313
4: Timestep is 1.435820313
455: Timestep is 1.435820313
391: Timestep is 1.435820313
327: Timestep is 1.435820313
136: Timestep is 1.435820313
72: Timestep is 1.435820313
264: Timestep is 1.435820313
200: Timestep is 1.435820313
456: Timestep is 1.435820313
392: Timestep is 1.435820313
328: Timestep is 1.435820313
137: Timestep is 1.435820313
73: Timestep is 1.435820313
265: Timestep is 1.435820313
201: Timestep is 1.435820313
5: Timestep is 1.435820313
457: Timestep is 1.435820313
393: Timestep is 1.435820313
329: Timestep is 1.435820313
138: Timestep is 1.435820313
74: Timestep is 1.435820313
266: Timestep is 1.435820313
202: Timestep is 1.435820313
458: Timestep is 1.435820313
394: Timestep is 1.435820313
330: Timestep is 1.435820313
139: Timestep is 1.435820313
75: Timestep is 1.435820313
267: Timestep is 1.435820313
203: Timestep is 1.435820313
459: Timestep is 1.435820313
395: Timestep is 1.435820313
331: Timestep is 1.435820313
140: Timestep is 1.435820313
76: Timestep is 1.435820313
268: Timestep is 1.435820313
204: Timestep is 1.435820313
6: Timestep is 1.435820313
460: Timestep is 1.435820313
396: Timestep is 1.435820313
332: Timestep is 1.435820313
141: Timestep is 1.435820313
77: Timestep is 1.435820313
269: Timestep is 1.435820313
205: Timestep is 1.435820313
461: Timestep is 1.435820313
397: Timestep is 1.435820313
333: Timestep is 1.435820313
142: Timestep is 1.435820313
78: Timestep is 1.435820313
270: Timestep is 1.435820313
206: Timestep is 1.435820313
7: Timestep is 1.435820313
462: Timestep is 1.435820313
398: Timestep is 1.435820313
334: Timestep is 1.435820313
143: Timestep is 1.435820313
79: Timestep is 1.435820313
271: Timestep is 1.435820313
207: Timestep is 1.435820313
463: Timestep is 1.435820313
399: Timestep is 1.435820313
335: Timestep is 1.435820313
144: Timestep is 1.435820313
80: Timestep is 1.435820313
272: Timestep is 1.435820313
208: Timestep is 1.435820313
464: Timestep is 1.435820313
400: Timestep is 1.435820313
336: Timestep is 1.435820313
145: Timestep is 1.435820313
81: Timestep is 1.435820313
273: Timestep is 1.435820313
209: Timestep is 1.435820313
465: Timestep is 1.435820313
401: Timestep is 1.435820313
337: Timestep is 1.435820313
146: Timestep is 1.435820313
82: Timestep is 1.435820313
274: Timestep is 1.435820313
210: Timestep is 1.435820313
8: Timestep is 1.435820313
466: Timestep is 1.435820313
402: Timestep is 1.435820313
338: Timestep is 1.435820313
147: Timestep is 1.435820313
83: Timestep is 1.435820313
275: Timestep is 1.435820313
211: Timestep is 1.435820313
467: Timestep is 1.435820313
403: Timestep is 1.435820313
339: Timestep is 1.435820313
148: Timestep is 1.435820313
84: Timestep is 1.435820313
276: Timestep is 1.435820313
212: Timestep is 1.435820313
468: Timestep is 1.435820313
404: Timestep is 1.435820313
340: Timestep is 1.435820313
149: Timestep is 1.435820313
85: Timestep is 1.435820313
277: Timestep is 1.435820313
213: Timestep is 1.435820313
9: Timestep is 1.435820313
469: Timestep is 1.435820313
405: Timestep is 1.435820313
341: Timestep is 1.435820313
150: Timestep is 1.435820313
86: Timestep is 1.435820313
278: Timestep is 1.435820313
214: Timestep is 1.435820313
10: Timestep is 1.435820313
470: Timestep is 1.435820313
406: Timestep is 1.435820313
342: Timestep is 1.435820313
151: Timestep is 1.435820313
87: Timestep is 1.435820313
279: Timestep is 1.435820313
215: Timestep is 1.435820313
11: Timestep is 1.435820313
471: Timestep is 1.435820313
407: Timestep is 1.435820313
343: Timestep is 1.435820313
152: Timestep is 1.435820313
88: Timestep is 1.435820313
280: Timestep is 1.435820313
216: Timestep is 1.435820313
12: Timestep is 1.435820313
472: Timestep is 1.435820313
408: Timestep is 1.435820313
344: Timestep is 1.435820313
153: Timestep is 1.435820313
89: Timestep is 1.435820313
281: Timestep is 1.435820313
217: Timestep is 1.435820313
473: Timestep is 1.435820313
409: Timestep is 1.435820313
345: Timestep is 1.435820313
154: Timestep is 1.435820313
90: Timestep is 1.435820313
282: Timestep is 1.435820313
218: Timestep is 1.435820313
13: Timestep is 1.435820313
474: Timestep is 1.435820313
410: Timestep is 1.435820313
346: Timestep is 1.435820313
155: Timestep is 1.435820313
91: Timestep is 1.435820313
283: Timestep is 1.435820313
219: Timestep is 1.435820313
475: Timestep is 1.435820313
411: Timestep is 1.435820313
347: Timestep is 1.435820313
156: Timestep is 1.435820313
92: Timestep is 1.435820313
284: Timestep is 1.435820313
220: Timestep is 1.435820313
476: Timestep is 1.435820313
412: Timestep is 1.435820313
348: Timestep is 1.435820313
157: Timestep is 1.435820313
93: Timestep is 1.435820313
285: Timestep is 1.435820313
221: Timestep is 1.435820313
14: Timestep is 1.435820313
477: Timestep is 1.435820313
413: Timestep is 1.435820313
349: Timestep is 1.435820313
158: Timestep is 1.435820313
94: Timestep is 1.435820313
286: Timestep is 1.435820313
222: Timestep is 1.435820313
478: Timestep is 1.435820313
414: Timestep is 1.435820313
350: Timestep is 1.435820313
159: Timestep is 1.435820313
95: Timestep is 1.435820313
287: Timestep is 1.435820313
223: Timestep is 1.435820313
479: Timestep is 1.435820313
415: Timestep is 1.435820313
351: Timestep is 1.435820313
160: Timestep is 1.435820313
96: Timestep is 1.435820313
288: Timestep is 1.435820313
224: Timestep is 1.435820313
480: Timestep is 1.435820313
416: Timestep is 1.435820313
352: Timestep is 1.435820313
161: Timestep is 1.435820313
97: Timestep is 1.435820313
289: Timestep is 1.435820313
225: Timestep is 1.435820313
15: Timestep is 1.435820313
481: Timestep is 1.435820313
417: Timestep is 1.435820313
353: Timestep is 1.435820313
162: Timestep is 1.435820313
98: Timestep is 1.435820313
290: Timestep is 1.435820313
226: Timestep is 1.435820313
16: Timestep is 1.435820313
482: Timestep is 1.435820313
418: Timestep is 1.435820313
354: Timestep is 1.435820313
163: Timestep is 1.435820313
99: Timestep is 1.435820313
291: Timestep is 1.435820313
227: Timestep is 1.435820313
17: Timestep is 1.435820313
483: Timestep is 1.435820313
419: Timestep is 1.435820313
355: Timestep is 1.435820313
164: Timestep is 1.435820313
100: Timestep is 1.435820313
292: Timestep is 1.435820313
228: Timestep is 1.435820313
18: Timestep is 1.435820313
484: Timestep is 1.435820313
420: Timestep is 1.435820313
356: Timestep is 1.435820313
165: Timestep is 1.435820313
101: Timestep is 1.435820313
293: Timestep is 1.435820313
229: Timestep is 1.435820313
19: Timestep is 1.435820313
485: Timestep is 1.435820313
421: Timestep is 1.435820313
357: Timestep is 1.435820313
166: Timestep is 1.435820313
102: Timestep is 1.435820313
294: Timestep is 1.435820313
230: Timestep is 1.435820313
20: Timestep is 1.435820313
486: Timestep is 1.435820313
422: Timestep is 1.435820313
358: Timestep is 1.435820313
167: Timestep is 1.435820313
103: Timestep is 1.435820313
295: Timestep is 1.435820313
231: Timestep is 1.435820313
21: Timestep is 1.435820313
487: Timestep is 1.435820313
423: Timestep is 1.435820313
359: Timestep is 1.435820313
168: Timestep is 1.435820313
104: Timestep is 1.435820313
296: Timestep is 1.435820313
232: Timestep is 1.435820313
22: Timestep is 1.435820313
488: Timestep is 1.435820313
424: Timestep is 1.435820313
360: Timestep is 1.435820313
169: Timestep is 1.435820313
105: Timestep is 1.435820313
297: Timestep is 1.435820313
233: Timestep is 1.435820313
23: Timestep is 1.435820313
489: Timestep is 1.435820313
425: Timestep is 1.435820313
361: Timestep is 1.435820313
170: Timestep is 1.435820313
106: Timestep is 1.435820313
298: Timestep is 1.435820313
234: Timestep is 1.435820313
24: Timestep is 1.435820313
490: Timestep is 1.435820313
426: Timestep is 1.435820313
362: Timestep is 1.435820313
171: Timestep is 1.435820313
107: Timestep is 1.435820313
299: Timestep is 1.435820313
235: Timestep is 1.435820313
25: Timestep is 1.435820313
491: Timestep is 1.435820313
427: Timestep is 1.435820313
363: Timestep is 1.435820313
172: Timestep is 1.435820313
108: Timestep is 1.435820313
300: Timestep is 1.435820313
236: Timestep is 1.435820313
492: Timestep is 1.435820313
428: Timestep is 1.435820313
364: Timestep is 1.435820313
173: Timestep is 1.435820313
109: Timestep is 1.435820313
301: Timestep is 1.435820313
237: Timestep is 1.435820313
493: Timestep is 1.435820313
429: Timestep is 1.435820313
365: Timestep is 1.435820313
174: Timestep is 1.435820313
110: Timestep is 1.435820313
302: Timestep is 1.435820313
238: Timestep is 1.435820313
494: Timestep is 1.435820313
430: Timestep is 1.435820313
366: Timestep is 1.435820313
175: Timestep is 1.435820313
111: Timestep is 1.435820313
303: Timestep is 1.435820313
239: Timestep is 1.435820313
26: Timestep is 1.435820313
495: Timestep is 1.435820313
431: Timestep is 1.435820313
367: Timestep is 1.435820313
176: Timestep is 1.435820313
112: Timestep is 1.435820313
304: Timestep is 1.435820313
240: Timestep is 1.435820313
27: Timestep is 1.435820313
496: Timestep is 1.435820313
432: Timestep is 1.435820313
368: Timestep is 1.435820313
177: Timestep is 1.435820313
113: Timestep is 1.435820313
305: Timestep is 1.435820313
241: Timestep is 1.435820313
28: Timestep is 1.435820313
497: Timestep is 1.435820313
433: Timestep is 1.435820313
369: Timestep is 1.435820313
178: Timestep is 1.435820313
114: Timestep is 1.435820313
306: Timestep is 1.435820313
242: Timestep is 1.435820313
498: Timestep is 1.435820313
434: Timestep is 1.435820313
370: Timestep is 1.435820313
179: Timestep is 1.435820313
115: Timestep is 1.435820313
307: Timestep is 1.435820313
243: Timestep is 1.435820313
499: Timestep is 1.435820313
435: Timestep is 1.435820313
371: Timestep is 1.435820313
180: Timestep is 1.435820313
116: Timestep is 1.435820313
308: Timestep is 1.435820313
244: Timestep is 1.435820313
29: Timestep is 1.435820313
500: Timestep is 1.435820313
436: Timestep is 1.435820313
372: Timestep is 1.435820313
181: Timestep is 1.435820313
117: Timestep is 1.435820313
309: Timestep is 1.435820313
245: Timestep is 1.435820313
30: Timestep is 1.435820313
501: Timestep is 1.435820313
437: Timestep is 1.435820313
373: Timestep is 1.435820313
182: Timestep is 1.435820313
118: Timestep is 1.435820313
310: Timestep is 1.435820313
246: Timestep is 1.435820313
502: Timestep is 1.435820313
438: Timestep is 1.435820313
374: Timestep is 1.435820313
183: Timestep is 1.435820313
119: Timestep is 1.435820313
311: Timestep is 1.435820313
247: Timestep is 1.435820313
31: Timestep is 1.435820313
503: Timestep is 1.435820313
439: Timestep is 1.435820313
375: Timestep is 1.435820313
184: Timestep is 1.435820313
120: Timestep is 1.435820313
312: Timestep is 1.435820313
248: Timestep is 1.435820313
504: Timestep is 1.435820313
185: Timestep is 1.435820313
121: Timestep is 1.435820313
313: Timestep is 1.435820313
249: Timestep is 1.435820313
32: Timestep is 1.435820313
505: Timestep is 1.435820313
440: Timestep is 1.435820313
376: Timestep is 1.435820313
186: Timestep is 1.435820313
122: Timestep is 1.435820313
314: Timestep is 1.435820313
250: Timestep is 1.435820313
33: Timestep is 1.435820313
506: Timestep is 1.435820313
441: Timestep is 1.435820313
377: Timestep is 1.435820313
187: Timestep is 1.435820313
123: Timestep is 1.435820313
315: Timestep is 1.435820313
251: Timestep is 1.435820313
34: Timestep is 1.435820313
507: Timestep is 1.435820313
442: Timestep is 1.435820313
378: Timestep is 1.435820313
188: Timestep is 1.435820313
124: Timestep is 1.435820313
316: Timestep is 1.435820313
252: Timestep is 1.435820313
508: Timestep is 1.435820313
443: Timestep is 1.435820313
379: Timestep is 1.435820313
189: Timestep is 1.435820313
125: Timestep is 1.435820313
317: Timestep is 1.435820313
253: Timestep is 1.435820313
509: Timestep is 1.435820313
444: Timestep is 1.435820313
380: Timestep is 1.435820313
190: Timestep is 1.435820313
126: Timestep is 1.435820313
318: Timestep is 1.435820313
254: Timestep is 1.435820313
35: Timestep is 1.435820313
510: Timestep is 1.435820313
445: Timestep is 1.435820313
381: Timestep is 1.435820313
191: Timestep is 1.435820313
127: Timestep is 1.435820313
319: Timestep is 1.435820313
255: Timestep is 1.435820313
511: Timestep is 1.435820313
446: Timestep is 1.435820313
382: Timestep is 1.435820313
36: Timestep is 1.435820313
447: Timestep is 1.435820313
383: Timestep is 1.435820313
37: Timestep is 1.435820313
38: Timestep is 1.435820313
39: Timestep is 1.435820313
40: Timestep is 1.435820313
41: Timestep is 1.435820313
42: Timestep is 1.435820313
43: Timestep is 1.435820313
44: Timestep is 1.435820313
45: Timestep is 1.435820313
46: Timestep is 1.435820313
47: Timestep is 1.435820313
48: Timestep is 1.435820313
49: Timestep is 1.435820313
50: Timestep is 1.435820313
51: Timestep is 1.435820313
52: Timestep is 1.435820313
53: Timestep is 1.435820313
54: Timestep is 1.435820313
55: Timestep is 1.435820313
56: Timestep is 1.435820313
57: Timestep is 1.435820313
58: Timestep is 1.435820313
59: Timestep is 1.435820313
60: Timestep is 1.435820313
